Адрес,Широта,Долгота
"Республика Бурятия, Улан-Удэ, ул. имени Д.Ц. Дашиева, 7",,
"мкр. 148-А, стр. 2",,
"Республика Бурятия, Улан-Удэ, мкр-н Энергетик, 41",,
"Республика Бурятия, Улан-Удэ, ул. Ленина, 19",51.824117,107.5847894
"Республика Бурятия, Улан-Удэ, мкр-н Загорск, ул. Балдынова, 9",,
"Республика Бурятия, Улан-Удэ, ул. Жердева, 94",51.80848325,107.66086489158072
"Республика Бурятия, Улан-Удэ, Геологическая ул., 30",51.8101189,107.6076795
"Республика Бурятия, Улан-Удэ, ул. Маяковского, 5",51.843700850000005,107.60159003175119
"Республика Бурятия, Улан-Удэ, ул. Смолина, 81",51.8397938,107.576816
"Республика Бурятия, Улан-Удэ, Солнечная ул., 23",51.81142035,107.6149629
"Республика Бурятия, Улан-Удэ, пр-т 50 лет Октября, 17",,
"Республика Бурятия, Улан-Удэ, Тобольская ул., 163",51.8186932,107.66904191024193
"ул. Боевая/Конечная, блоки 18-22",,
"Республика Бурятия, Улан-Удэ, ул. Калашникова, 11",51.806249,107.654157
"Республика Бурятия, Улан-Удэ, ул. Борсоева, 73",51.84368945,107.57193782011629
"Республика Бурятия, Улан-Удэ, Путейская ул., 3",51.84453405,107.58074004828921
"Республика Бурятия, Улан-Удэ, ул. Чайковского, 16",51.85906145,107.71758295000001
"Республика Бурятия, Улан-Удэ, ул. Фрунзе, 14",51.82807505,107.59477969485879
"Республика Бурятия, Улан-Удэ, 105-й мкр-н, 25",,
"Республика Бурятия, Улан-Удэ, ул. Тулаева, 150",51.8193782,107.6808211
"Республика Бурятия, Улан-Удэ, ул. Трубачеева, 152А",51.81539845,107.61860015874177
"Республика Бурятия, Улан-Удэ, ул. Смолина, 46",51.8411379,107.577057
"Республика Бурятия, Улан-Удэ, мкр-н Стеклозавод, Хрустальная ул., 7",,
"Республика Бурятия, Улан-Удэ, ул. Жуковского, 23",51.8487023,107.58562975
"Республика Бурятия, Улан-Удэ, ул. Жердева, 70",51.80526865,107.65839399625605
"Республика Бурятия, Улан-Удэ, 110-й мкр-н, 3",,
"Республика Бурятия, Улан-Удэ, 105-й мкр-н, 33",,
"Республика Бурятия, Улан-Удэ, 112-й мкр-н, 31",,
"Республика Бурятия, Улан-Удэ, ул. Мира",,
"Республика Бурятия, Улан-Удэ, Солнечная ул., 5",51.81246795,107.61032445035221
"Республика Бурятия, Улан-Удэ, ул. Борсоева, 73",51.84368945,107.57193782011629
"Республика Бурятия, Улан-Удэ, ул. Жердева, 132",51.8110592,107.66419347926175
"Республика Бурятия, Улан-Удэ, ул. Антонова, 2",,
"Республика Бурятия, Улан-Удэ, ул. Цивилева, 50",51.8431894,107.58557793424758
"Республика Бурятия, Улан-Удэ, Октябрьская ул., 25",51.8442893,107.6245504191015
"Республика Бурятия, Улан-Удэ, Ключевская ул., 26",51.819591349999996,107.63364592492351
"Республика Бурятия, Улан-Удэ, Октябрьская ул., 37",51.8435609,107.63043164999999
"Республика Бурятия, Улан-Удэ, мкр-н Вагжанова, Дивизионная ул. 1-й участок, 1",,
"Республика Бурятия, Улан-Удэ, ул. Иванова, 19",51.84545785,107.6352026
"мкр. 104-й , д. 5",,
"Республика Бурятия, Улан-Удэ, 105-й мкр-н, 29",,
"Республика Бурятия, Улан-Удэ, 102-й мкр-н, ул. Ринчино, 28",,
"Республика Бурятия, Улан-Удэ, 112-й мкр-н, 30",,
"Республика Бурятия, Улан-Удэ, Комсомольская ул., 42",51.84467395,107.62510914214755
"Республика Бурятия, Улан-Удэ, ул. Революции 1905 года, 12",51.833726850000005,107.595449736649
"Республика Бурятия, Улан-Удэ, Ключевская ул., 23",51.8220155,107.63302144630887
"Республика Бурятия, Улан-Удэ, пр-т Строителей, 12",,
"Республика Бурятия, Улан-Удэ, Комсомольская ул., 6В",51.8451881,107.6250455
"мкр. 142, д. 4",32.9256796,35.15813
"Республика Бурятия, Улан-Удэ, ул. Лебедева, 3Б",51.8216053,107.62708862260965
"мкр. 148-А, стр. 3",,
"Республика Бурятия, Улан-Удэ, 105-й мкр-н, 33",,
"Республика Бурятия, Улан-Удэ, Тобольская ул., 43",51.815924249999995,107.65913630418537
"Республика Бурятия, Улан-Удэ, ул. Смолина, 79",51.839248,107.576827
"ул. Корабельная, д. 47",55.8382392,52.7399859
"Республика Бурятия, Улан-Удэ, ул. Пушкина, 3",51.835385349999996,107.6011545553796
"Республика Бурятия, Улан-Удэ, Краснофлотская ул., 26А",51.8176704,107.66968153536585
"Республика Бурятия, Улан-Удэ, пр-т Строителей, 66",,
"Республика Бурятия, Улан-Удэ, 110-й мкр-н, 6/1",,
"Республика Бурятия, Улан-Удэ, Тобольская ул., 39",51.816728850000004,107.65909214886553
"Республика Бурятия, Улан-Удэ, ул. Сенчихина, 1",51.8495962,107.57231954362355
"Республика Бурятия, Улан-Удэ, Партизанская ул., 29",51.8424457,107.5731598
"Республика Бурятия, Улан-Удэ, мкр-н Энергетик, 56А",,
"Республика Бурятия, Улан-Удэ, ул. Жердева, 132",51.8110592,107.66419347926175
"Республика Бурятия, Улан-Удэ, пр-т Строителей, 60",,
"Республика Бурятия, Улан-Удэ, ул. Гагарина, 73А",51.85010235,107.57574779029744
"Республика Бурятия, Улан-Удэ, 111-й мкр-н, 34",,
"Республика Бурятия, Улан-Удэ, 111-й мкр-н, 3",,
"Республика Бурятия, Улан-Удэ, ул. Банзарова, 30",51.8231448,107.5827563
"Республика Бурятия, Улан-Удэ, ул. Смолина, 79",51.839243,107.5769207
"Республика Бурятия, Улан-Удэ, Тобольская ул., 163",51.8186932,107.66904191024193
"Республика Бурятия, Улан-Удэ, Кабанская ул., 18",51.84786269999999,107.51308655
"Республика Бурятия, Улан-Удэ, мкр-н Аэропорт, 27",,
"Республика Бурятия, Улан-Удэ, ул. Шумяцкого, 14",51.81247785,107.67317641395552
"Республика Бурятия, Улан-Удэ, ул. Пушкина, 35",51.849668550000004,107.57975865260599
"Республика Бурятия, Улан-Удэ, 47-й квартал, Конечная ул., 7",51.80691950000001,107.63858883290443
"Республика Бурятия, Улан-Удэ, ул. Павлова, 15",51.80697855,107.61411288650453
"Республика Бурятия, Улан-Удэ, ул. Буйко, 20А",51.8485742,107.62025881892949
"Республика Бурятия, Улан-Удэ, Ермаковская ул., 37",,
"Республика Бурятия, Улан-Удэ, ул. Мокрова, 24",51.80445265,107.64934911858333
"Республика Бурятия, Улан-Удэ, Профсоюзная ул., 40",51.83100225,107.58916242340706
"Республика Бурятия, Улан-Удэ, мкр-н Энергетик, 40",,
"Республика Бурятия, Улан-Удэ, пер. Толстого, 2",51.8251525,107.6005238
"Республика Бурятия, Улан-Удэ, Тобольская ул., 59",51.81550935,107.66450569819743
"Республика Бурятия, Улан-Удэ, ул. Смолина, 46",51.837674,107.5772993
"Республика Бурятия, Улан-Удэ, б-р Карла Маркса, 7А",,
"кв-л 115, стр. 17",,
"Республика Бурятия, Улан-Удэ, б-р Карла Маркса, 17",,
"Республика Бурятия, Улан-Удэ, ул. Революции 1905 года, 32А",51.8377818,107.59119582699404
"Республика Бурятия, Улан-Удэ, ул. Комарова, 21",51.8565425,107.7050007
"Республика Бурятия, Улан-Удэ, Ключевская ул., 90В",51.8215801,107.6302315
"мкр. 148-А, стр. 1",,
"Республика Бурятия, Улан-Удэ, ул. Буйко, 19",51.847737949999996,107.62308295
"Республика Бурятия, Улан-Удэ, ул. Бабушкина, 17",51.81070015,107.59717950000001
"Республика Бурятия, Улан-Удэ, ул. Антонова, 18",,
"Республика Бурятия, Улан-Удэ, Краснофлотская ул., 26А",51.8176704,107.66968153536585
"Республика Бурятия, Улан-Удэ, ул. Сентарецкого, 23",51.851690149999996,107.6168534
"Республика Бурятия, Улан-Удэ, ул. Жердева, 46",51.808312099999995,107.65727810000001
"Республика Бурятия, Улан-Удэ, пр-т 50 лет Октября, 42",,
"Республика Бурятия, Улан-Удэ, ул. Строителей, 30",51.84245585,107.51642398410041
"Республика Бурятия, Улан-Удэ, Краснофлотская ул., 8",51.81350449999999,107.66788780584956
"Республика Бурятия, Улан-Удэ, пр-т Строителей, 68",,
"Республика Бурятия, Улан-Удэ, ул. Жуковского, 23",51.8487023,107.58562975
"ул. Бабушкина, стр. 1",56.3608262,61.9866203
"Республика Бурятия, Улан-Удэ, ул. Жуковского, 23",51.8487023,107.58562975
"105-й мкр., стр. 1",,
"Республика Бурятия, Улан-Удэ, мкр-н 140А, 5",,
"Республика Бурятия, Улан-Удэ, ул. Добролюбова, 7",51.846457799999996,107.58656585
"Республика Бурятия, Улан-Удэ, Ключевская ул., 144",51.82006375,107.66535947290282
"Республика Бурятия, Улан-Удэ, Ключевская ул., 76А",51.819687200000004,107.65844340394648
"мкр. 128/ул. им. Дашиева, жилые дома",,
"Республика Бурятия, Улан-Удэ, Геологическая ул., 23",51.8123627,107.60408363474346
"Республика Бурятия, Улан-Удэ, ул. Революции 1905 года, 16",51.83533315,107.59317525659921
"Республика Бурятия, Улан-Удэ, пр-т Строителей, 44",,
"ул. Москалёва, стр. 12",,
"Республика Бурятия, Улан-Удэ, мкр-н Стеклозавод, Керамическая ул., 6",,
"Республика Бурятия, Улан-Удэ, мкр-н Энергетик, 35",,
"Республика Бурятия, Улан-Удэ, мкр-н Южный, ул. Бограда, 61",,
"Республика Бурятия, Улан-Удэ, 110-й мкр-н, 14",,
"Республика Бурятия, Улан-Удэ, Профсоюзная ул., 35",51.8321642,107.5913658164844
"Республика Бурятия, Улан-Удэ, Ключевская ул., 60Б/4",51.8215801,107.6302315
"Республика Бурятия, Улан-Удэ, ул. Бабушкина, 178",51.8001946,107.60391073074203
"Республика Бурятия, Улан-Удэ, 110-й мкр-н, 14",,
"пр-т Строителей, стр. 5А",,
"Республика Бурятия, Улан-Удэ, ул. Комарова, 11",51.86182565,107.71764287600473
"Республика Бурятия, г.о. Улан-Удэ,Октябрьский район, Горхонская ул., 9",,
"Республика Бурятия, Улан-Удэ, ул. Гагарина, 31",51.8402793,107.59210225000001
"Республика Бурятия, Улан-Удэ, Октябрьская ул., 46",51.8426657,107.62884595
"Республика Бурятия, Улан-Удэ, Солнечная ул., 27",51.81088965,107.6162686
"Республика Бурятия, Улан-Удэ, мкр-н 148А",,
"Республика Бурятия, Улан-Удэ, ул. Гагарина, 41",51.84236745,107.58854401478396
"Республика Бурятия, Улан-Удэ, ул. Строителей, 41",51.84137165,107.51656201791582
"Республика Бурятия, Улан-Удэ, Октябрьская ул., 24",51.8466955,107.61649997740788
"Республика Бурятия, Улан-Удэ, мкр-н Энергетик, 37",,
"Республика Бурятия, Улан-Удэ, ул. Пушкина, 33",51.84694815,107.58423966407533
"Республика Бурятия, Улан-Удэ, ул. Борсоева, 73",51.84368945,107.57193782011629
"ул. Москалёва, стр. 12",,
"Республика Бурятия, Улан-Удэ, мкр-н Энергетик, 42",,
"Республика Бурятия, Улан-Удэ, ул. Борсоева, 23",51.8393239,107.58030044039918
"Республика Бурятия, Улан-Удэ, Пристанская ул., 10",51.84209225,107.57356261504745
"Республика Бурятия, Улан-Удэ, Октябрьская ул., 37",51.8440808,107.63087430038672
"Республика Бурятия, Улан-Удэ, ул. Калашникова, 18",51.807385499999995,107.64566357612063
"Республика Бурятия, Улан-Удэ, ул. Павлова, 65",51.80716125,107.62443724631424
"мкр. 148-А, стр. 2",,
"Республика Бурятия, Улан-Удэ, Ключевская ул., 66",51.821296700000005,107.65223091655173
"Республика Бурятия, Улан-Удэ, пр-т 50 лет Октября, 21",,
"Республика Бурятия, Улан-Удэ, ул. имени Д.Ц. Дашиева, 4",,
"Республика Бурятия, Улан-Удэ, 111-й мкр-н",,
"Республика Бурятия, Улан-Удэ, 105-й мкр-н, 31",,
"Республика Бурятия, Улан-Удэ, ул. Жердева, 64",51.80541195,107.65573280626333
"Республика Бурятия, Улан-Удэ, пр-т 50 лет Октября, 25А",,
"ул. Бабушкина, стр. 1",59.5721416,60.6137539
"Республика Бурятия, Улан-Удэ, Ключевская ул., 6Д",51.8217809,107.6413895
"Республика Бурятия, Улан-Удэ, 115-й мкр-н, 8",,
"Республика Бурятия, Улан-Удэ, ул. Жердева, 58",51.8060243,107.6549301
"Республика Бурятия, Улан-Удэ, ул. Сахьяновой, 19",51.8053904,107.6237297
"Республика Бурятия, Улан-Удэ, ул. Терешковой, 38",51.8100943,107.61448990040572
"Республика Бурятия, Улан-Удэ, ул. Бабушкина, 27",51.80439085,107.60413932318343
"Республика Бурятия, Улан-Удэ, ул. Павлова, 7",51.80765555,107.6128874
"Республика Бурятия, Улан-Удэ, б-р Карла Маркса, 31",,
"Республика Бурятия, Улан-Удэ, ул. Гагарина, 53",51.8459117,107.58222964999999
"Республика Бурятия, Улан-Удэ, ул. Лимонова, 6",51.8425268,107.61685944999999
"Республика Бурятия, Улан-Удэ, мкр-н Новая Комушка, Яблоневый пер., 19",,
"Республика Бурятия, Улан-Удэ, Корабельная ул., 47",51.83256215,107.57801470175474
"Республика Бурятия, Улан-Удэ, Октябрьская ул., 33",51.8434544,107.62966696528744
"Республика Бурятия, Улан-Удэ, ул. Революции 1905 года, 102",51.8504775,107.56981730259707
"Республика Бурятия, Улан-Удэ, Тобольская ул., 41",51.8162559,107.6586679134798
"Республика Бурятия, Улан-Удэ, Боевая ул., 9А",51.80788015,107.62739069244557
"Республика Бурятия, Улан-Удэ, Краснофлотская ул., 8",51.81350449999999,107.66788780584956
"Республика Бурятия, Улан-Удэ, ул. Жердева, 64",51.80541195,107.65573280626333
"Республика Бурятия, Улан-Удэ, ул. Добролюбова, 2А",51.84797125,107.59154427227637
"Республика Бурятия, Улан-Удэ, б-р Карла Маркса, 23",,
"Республика Бурятия, Улан-Удэ, мкр-н Восточный, ул. Микояна, 1",,
"Республика Бурятия, Улан-Удэ, ул. Жердева, 46",51.808312099999995,107.65727810000001
"Республика Бурятия, Улан-Удэ, ул. Смолина, 38",51.83212455,107.58121926782013
"Республика Бурятия, Улан-Удэ, Октябрьская ул., 10",51.846372200000005,107.61213583906229
"ул. Трубачеева, д. 146А, блок В",,
"Республика Бурятия, Улан-Удэ, Ключевская ул., 57/1",51.8217809,107.6413895
"Республика Бурятия, Улан-Удэ, ул. Павлова, 80",51.8042021,107.62609677190304
"Республика Бурятия, Улан-Удэ, ул. Антонова, 24",,
"мкр. 148-А, стр. 1",,
"Республика Бурятия, Улан-Удэ, пр-т Строителей, 8",,
"Республика Бурятия, Улан-Удэ, ул. Жердева, 35",51.81838775,107.6366298375
"Республика Бурятия, Улан-Удэ, Геологическая ул., 17",51.8115213,107.60564945
"Республика Бурятия, Улан-Удэ, 115-й мкр-н, 8",,
"Республика Бурятия, Улан-Удэ, Октябрьская ул., 37",51.8435609,107.63043164999999
"Республика Бурятия, Улан-Удэ, ул. Мокрова, 28А",51.804455000000004,107.65202450473791
"Республика Бурятия, Улан-Удэ, мкр-н 148А, 2/4",,
"Республика Бурятия, Улан-Удэ, 115-й мкр-н, 7",,
"Республика Бурятия, Улан-Удэ, ул. Мокрова, 46",51.8053037,107.6427817
"Республика Бурятия, Улан-Удэ, мкр-н 148А, 1/1",,
"мкр. 106-й, стр. 2, корп. 1",,
"Республика Бурятия, Улан-Удэ, 47-й квартал, Конечная ул., 8",51.808116299999995,107.63840458580873
"Республика Бурятия, Улан-Удэ, ул. Димитрова, 1",,
"Республика Бурятия, Улан-Удэ, Ключевская ул., 45",51.8226209,107.64061271719748
"Республика Бурятия, Улан-Удэ, Ключевская ул., 6Д",51.8217073,107.6501503
"Республика Бурятия, Улан-Удэ, пр-т Строителей, 60",,
"Республика Бурятия, Улан-Удэ, 110-й мкр-н, 5",,
"Республика Бурятия, Улан-Удэ, ул. Лимонова, 1",51.8447446,107.6114624990231
"Республика Бурятия, г.о. Улан-Удэ,Октябрьский район, Горхонская ул., 9",,
"Республика Бурятия, Улан-Удэ, ул. Жердева, 42",51.81001655,107.65760996281173
"Республика Бурятия, Улан-Удэ, Геологическая ул., 18",51.810546200000005,107.60121635
"Республика Бурятия, Улан-Удэ, мкр-н 148А, 1/2",,
"Республика Бурятия, Улан-Удэ, Октябрьская ул., 46",51.8426657,107.62884595
"Республика Бурятия, Улан-Удэ, 113-й мкр-н, 1",,
"Республика Бурятия, Улан-Удэ, Ключевская ул., 34",51.819451,107.63517212495711
"Республика Бурятия, Улан-Удэ, ул. Смолина, 42",51.83512175,107.57785455
"Республика Бурятия, Улан-Удэ, Солнечная ул., 23",51.81142035,107.6149629
"Республика Бурятия, Улан-Удэ, Мостовая ул., 8",51.81809715,107.58811754999999
"Республика Бурятия, Улан-Удэ, Боевая ул., 7В",51.806038900000004,107.63803305218937
"Республика Бурятия, Улан-Удэ, 111-й мкр-н",,
"Республика Бурятия, Улан-Удэ, 105-й мкр-н, 31",,
"Республика Бурятия, Улан-Удэ, ул. Жердева, 64",51.80541195,107.65573280626333
"Республика Бурятия, Улан-Удэ, пр-т 50 лет Октября, 25А",,
"ул. Бабушкина, стр. 1",59.8756064,30.4448925
"Республика Бурятия, Улан-Удэ, Ключевская ул., 6Д",51.8217073,107.6501503
"Республика Бурятия, Улан-Удэ, 115-й мкр-н, 8",,
"Республика Бурятия, Улан-Удэ, ул. Жердева, 58",51.8063185,107.65503724681484
"Республика Бурятия, Улан-Удэ, ул. Сахьяновой, 19",51.8053904,107.6237297
"Республика Бурятия, Улан-Удэ, ул. Терешковой, 38",51.8100943,107.61448990040572
"Республика Бурятия, Улан-Удэ, ул. Бабушкина, 27",51.80439085,107.60413932318343
"Республика Бурятия, Улан-Удэ, ул. Павлова, 7",51.80765555,107.6128874
"Республика Бурятия, Улан-Удэ, б-р Карла Маркса, 31",,
"Республика Бурятия, Улан-Удэ, ул. Гагарина, 53",51.8459117,107.58222964999999
"Республика Бурятия, Улан-Удэ, ул. Лимонова, 6",51.8425268,107.61685944999999
"Республика Бурятия, Улан-Удэ, мкр-н Новая Комушка, Яблоневый пер., 19",,
"Республика Бурятия, Улан-Удэ, Корабельная ул., 47",51.83256215,107.57801470175474
"Республика Бурятия, Улан-Удэ, Октябрьская ул., 33",51.8434544,107.62966696528744
"Республика Бурятия, Улан-Удэ, ул. Революции 1905 года, 102",51.8504775,107.56981730259707
"Республика Бурятия, Улан-Удэ, Тобольская ул., 41",51.816058600000005,107.65810883334458
"Республика Бурятия, Улан-Удэ, Боевая ул., 9А",51.80788015,107.62739069244557
"Республика Бурятия, Улан-Удэ, Краснофлотская ул., 8",51.81350449999999,107.66788780584956
"Республика Бурятия, Улан-Удэ, ул. Жердева, 64",51.80541195,107.65573280626333
"Республика Бурятия, Улан-Удэ, ул. Добролюбова, 2А",51.84797125,107.59154427227637
"Республика Бурятия, Улан-Удэ, б-р Карла Маркса, 23",,
"Республика Бурятия, Улан-Удэ, мкр-н Восточный, ул. Микояна, 1",,
"Республика Бурятия, Улан-Удэ, ул. Жердева, 46",51.808312099999995,107.65727810000001
"Республика Бурятия, Улан-Удэ, ул. Смолина, 38",51.83212455,107.58121926782013
"Республика Бурятия, Улан-Удэ, Октябрьская ул., 10",51.846372200000005,107.61213583906229
"ул. Трубачеева, д. 146А, блок В",,
"Республика Бурятия, Улан-Удэ, Ключевская ул., 57/1",51.8217073,107.6501503
"Республика Бурятия, Улан-Удэ, ул. Павлова, 80",51.8042021,107.62609677190304
"Республика Бурятия, Улан-Удэ, ул. Антонова, 24",,
"мкр. 148-А, стр. 1",,
"Республика Бурятия, Улан-Удэ, пр-т Строителей, 8",,
"Республика Бурятия, Улан-Удэ, ул. Жердева, 35",51.81838775,107.6366298375
"Республика Бурятия, Улан-Удэ, Геологическая ул., 17",51.8115213,107.60564945
"Республика Бурятия, Улан-Удэ, 115-й мкр-н, 8",,
"Республика Бурятия, Улан-Удэ, Октябрьская ул., 37",51.8435609,107.63043164999999
"Республика Бурятия, Улан-Удэ, ул. Мокрова, 28А",51.804455000000004,107.65202450473791
"Республика Бурятия, Улан-Удэ, мкр-н 148А, 2/4",,
"Республика Бурятия, Улан-Удэ, 115-й мкр-н, 7",,
"Республика Бурятия, Улан-Удэ, ул. Мокрова, 46",51.8053037,107.6427817
"Республика Бурятия, Улан-Удэ, мкр-н 148А, 1/1",,
"мкр. 106-й, стр. 2, корп. 1",,
"Республика Бурятия, Улан-Удэ, 47-й квартал, Конечная ул., 8",51.808116299999995,107.63840458580873
"Республика Бурятия, Улан-Удэ, ул. Димитрова, 1",,
"Республика Бурятия, Улан-Удэ, Ключевская ул., 45",51.8226209,107.64061271719748
"Республика Бурятия, Улан-Удэ, Ключевская ул., 6Д",51.8217073,107.6501503
"Республика Бурятия, Улан-Удэ, пр-т Строителей, 60",,
"Республика Бурятия, Улан-Удэ, 110-й мкр-н, 5",,
"Республика Бурятия, Улан-Удэ, ул. Лимонова, 1",51.8447446,107.6114624990231
"Республика Бурятия, г.о. Улан-Удэ,Октябрьский район, Горхонская ул., 9",,
"Республика Бурятия, Улан-Удэ, ул. Жердева, 42",51.81001655,107.65760996281173
"Республика Бурятия, Улан-Удэ, Геологическая ул., 18",51.810546200000005,107.60121635
"Республика Бурятия, Улан-Удэ, мкр-н 148А, 1/2",,
"Республика Бурятия, Улан-Удэ, Октябрьская ул., 46",51.8426657,107.62884595
"Республика Бурятия, Улан-Удэ, 113-й мкр-н, 1",,
"Республика Бурятия, Улан-Удэ, Ключевская ул., 34",51.819451,107.63517212495711
"Республика Бурятия, Улан-Удэ, ул. Смолина, 42",51.83512175,107.57785455
"Республика Бурятия, Улан-Удэ, Солнечная ул., 23",51.81142035,107.6149629
"Республика Бурятия, Улан-Удэ, Мостовая ул., 8",51.81809715,107.58811754999999
"Республика Бурятия, Улан-Удэ, Боевая ул., 7В",51.806038900000004,107.63803305218937
"Республика Бурятия, Улан-Удэ, ул. Лимонова, 6",51.8425268,107.61685944999999
"Республика Бурятия, Улан-Удэ, Солнечная ул., 31",51.810680399999995,107.6170018
"Республика Бурятия, Улан-Удэ, ул. Клыпина, 10",51.84580484999999,107.58118360638485
"Республика Бурятия, Улан-Удэ, Ключевская ул., 56",51.8190462,107.6471844
"Республика Бурятия, Улан-Удэ, ул. Жердева, 3А",51.8167241,107.63949005
"Республика Бурятия, Улан-Удэ, Партизанская ул., 25",51.8424457,107.5731598
"Республика Бурятия, Улан-Удэ, ул. Шумяцкого, 10",51.811278849999994,107.67199963602101
"Республика Бурятия, Улан-Удэ, Боевая ул., 12",51.80502045,107.6403175
"Республика Бурятия, Улан-Удэ, пр-т 50 лет Октября, 21Б",,
